reference_date,target_end_date,horizon,location,target,output_type,output_type_id,value
2026-01-24,2026-01-17,-1,ab,pct wk covid lab det,quantile,0.025,1.7
2026-01-24,2026-01-17,-1,ab,pct wk covid lab det,quantile,0.1,2.4
2026-01-24,2026-01-17,-1,ab,pct wk covid lab det,quantile,0.25,3
2026-01-24,2026-01-17,-1,ab,pct wk covid lab det,quantile,0.5,3.8
2026-01-24,2026-01-17,-1,ab,pct wk covid lab det,quantile,0.75,4.5
2026-01-24,2026-01-17,-1,ab,pct wk covid lab det,quantile,0.9,5.1
2026-01-24,2026-01-17,-1,ab,pct wk covid lab det,quantile,0.975,5.8
2026-01-24,2026-01-24,0,ab,pct wk covid lab det,quantile,0.025,2.4
2026-01-24,2026-01-24,0,ab,pct wk covid lab det,quantile,0.1,3
2026-01-24,2026-01-24,0,ab,pct wk covid lab det,quantile,0.25,3.5
2026-01-24,2026-01-24,0,ab,pct wk covid lab det,quantile,0.5,4.1
2026-01-24,2026-01-24,0,ab,pct wk covid lab det,quantile,0.75,4.6
2026-01-24,2026-01-24,0,ab,pct wk covid lab det,quantile,0.9,5.1
2026-01-24,2026-01-24,0,ab,pct wk covid lab det,quantile,0.975,5.6
2026-01-24,2026-01-31,1,ab,pct wk covid lab det,quantile,0.025,2.7
2026-01-24,2026-01-31,1,ab,pct wk covid lab det,quantile,0.1,3.4
2026-01-24,2026-01-31,1,ab,pct wk covid lab det,quantile,0.25,3.9
2026-01-24,2026-01-31,1,ab,pct wk covid lab det,quantile,0.5,4.5
2026-01-24,2026-01-31,1,ab,pct wk covid lab det,quantile,0.75,5.2
2026-01-24,2026-01-31,1,ab,pct wk covid lab det,quantile,0.9,5.7
2026-01-24,2026-01-31,1,ab,pct wk covid lab det,quantile,0.975,6.4
2026-01-24,2026-02-07,2,ab,pct wk covid lab det,quantile,0.025,2.1
2026-01-24,2026-02-07,2,ab,pct wk covid lab det,quantile,0.1,2.7
2026-01-24,2026-02-07,2,ab,pct wk covid lab det,quantile,0.25,3
2026-01-24,2026-02-07,2,ab,pct wk covid lab det,quantile,0.5,3.5
2026-01-24,2026-02-07,2,ab,pct wk covid lab det,quantile,0.75,4.1
2026-01-24,2026-02-07,2,ab,pct wk covid lab det,quantile,0.9,4.5
